rate_date,actual_rate_date,currency,rate
2005-01-01,2004-12-31,IDR,9290
2005-02-01,2005-02-01,IDR,9235
2005-03-01,2005-03-01,IDR,9274
2005-04-01,2005-04-01,IDR,9470
2005-05-01,2005-04-29,IDR,9560
2005-06-01,2005-06-01,IDR,9575
2005-07-01,2005-07-01,IDR,9775
2005-08-01,2005-08-01,IDR,9782
2005-09-01,2005-09-01,IDR,10350
2005-10-01,2005-09-30,IDR,10290
2005-11-01,2005-11-01,IDR,10109
2005-12-01,2005-12-01,IDR,10032
2006-01-01,2005-12-30,IDR,9830
2006-02-01,2006-02-01,IDR,9330
2006-03-01,2006-03-01,IDR,9183
2006-04-01,2006-03-31,IDR,9065
2006-05-01,2006-04-28,IDR,8807
2006-06-01,2006-06-01,IDR,9340
2006-07-01,2006-06-30,IDR,9263
2006-08-01,2006-08-01,IDR,9100
2006-09-01,2006-09-01,IDR,9096
2006-10-01,2006-09-29,IDR,9225
2006-11-01,2006-11-01,IDR,9102
2006-12-01,2006-12-01,IDR,9170
2007-01-01,2006-12-29,IDR,8993
2007-02-01,2007-02-01,IDR,9081
2007-03-01,2007-03-01,IDR,9152
2007-04-01,2007-03-30,IDR,9125
2007-05-01,2007-04-30,IDR,9083
2007-06-01,2007-06-01,IDR,8827
2007-07-01,2007-06-29,IDR,9035
2007-08-01,2007-08-01,IDR,9305
2007-09-01,2007-08-31,IDR,9390
2007-10-01,2007-10-01,IDR,9085
2007-11-01,2007-11-01,IDR,9107
2007-12-01,2007-11-30,IDR,9370
2008-01-01,2007-12-31,IDR,9393
2008-02-01,2008-02-01,IDR,9207
2008-03-01,2008-02-29,IDR,9099
2008-04-01,2008-04-01,IDR,9223
2008-05-01,2008-04-30,IDR,9222
2008-06-01,2008-05-30,IDR,9315
2008-07-01,2008-07-01,IDR,9220
2008-08-01,2008-08-01,IDR,9096
2008-09-01,2008-09-01,IDR,9160
2008-10-01,2008-10-01,IDR,9496
2008-11-01,2008-10-31,IDR,10900
2008-12-01,2008-12-01,IDR,12400
2009-01-01,2008-12-31,IDR,10950
2009-02-01,2009-01-30,IDR,11400
2009-03-01,2009-02-27,IDR,11980
2009-04-01,2009-04-01,IDR,11680
2009-05-01,2009-04-30,IDR,10600
2009-06-01,2009-06-01,IDR,10231
2009-07-01,2009-07-01,IDR,10231
2009-08-01,2009-07-31,IDR,9950
2009-09-01,2009-09-01,IDR,10114
2009-10-01,2009-10-01,IDR,9626
2009-11-01,2009-10-30,IDR,9582
2009-12-01,2009-12-01,IDR,9454
2010-01-01,2009-12-31,IDR,9459
2010-02-01,2010-02-01,IDR,9398
2010-03-01,2010-03-01,IDR,9257
2010-04-01,2010-04-01,IDR,9096
2010-05-01,2010-04-30,IDR,9010
2010-06-01,2010-06-01,IDR,9255
2010-07-01,2010-07-01,IDR,9053
2010-08-01,2010-07-30,IDR,8940
2010-09-01,2010-09-01,IDR,8994
2010-10-01,2010-10-01,IDR,8912
2010-11-01,2010-11-01,IDR,8922
2010-12-01,2010-12-01,IDR,9006
2011-01-01,2010-12-31,IDR,8982
2011-02-01,2011-02-01,IDR,9029
2011-03-01,2011-03-01,IDR,8799
2011-04-01,2011-04-01,IDR,8701
2011-05-01,2011-04-29,IDR,8565
2011-06-01,2011-06-01,IDR,8542
2011-07-01,2011-07-01,IDR,8539
2011-08-01,2011-08-01,IDR,8459
2011-09-01,2011-09-01,IDR,8513
2011-10-01,2011-09-30,IDR,9075
2011-11-01,2011-11-01,IDR,8895
2011-12-01,2011-12-01,IDR,8996
2012-01-01,2011-12-30,IDR,9066
2012-02-01,2012-02-01,IDR,8978
2012-03-01,2012-03-01,IDR,9087
2012-04-01,2012-03-30,IDR,9168
2012-05-01,2012-04-30,IDR,9186
2012-06-01,2012-06-01,IDR,9513
2012-07-01,2012-06-29,IDR,9435
2012-08-01,2012-08-01,IDR,9447
2012-09-01,2012-08-31,IDR,9549
2012-10-01,2012-10-01,IDR,9579
2012-11-01,2012-11-01,IDR,9622
2012-12-01,2012-11-30,IDR,9603
2013-01-01,2012-12-31,IDR,9636
2013-02-01,2013-02-01,IDR,9713
2013-03-01,2013-03-01,IDR,9693
2013-04-01,2013-03-28,IDR,9721
2013-05-01,2013-04-30,IDR,9719
2013-06-01,2013-05-31,IDR,9797
2013-07-01,2013-07-01,IDR,9953
2013-08-01,2013-08-01,IDR,10280
2013-09-01,2013-08-30,IDR,11272
2013-10-01,2013-10-01,IDR,11355
2013-11-01,2013-11-01,IDR,11335
2013-12-01,2013-11-29,IDR,11741
2014-01-01,2013-12-31,IDR,12156
2014-02-01,2014-01-31,IDR,12182
2014-03-01,2014-02-28,IDR,11612
2014-04-01,2014-04-01,IDR,11309
2014-05-01,2014-04-30,IDR,11560
2014-06-01,2014-05-30,IDR,11705
2014-07-01,2014-07-01,IDR,11873
2014-08-01,2014-08-01,IDR,11812
2014-09-01,2014-09-01,IDR,11719
2014-10-01,2014-10-01,IDR,12146
2014-11-01,2014-10-31,IDR,12113
2014-12-01,2014-12-01,IDR,12285
2015-01-01,2014-12-31,IDR,12417
2015-02-01,2015-01-30,IDR,12686
2015-03-01,2015-02-27,IDR,12950
2015-04-01,2015-04-01,IDR,13038
2015-05-01,2015-04-30,IDR,12972
