Date,Currency From,Currency To,Exchange Rate
2010-01-01,USD,IDR,9459
2010-02-01,USD,IDR,9398
2010-03-01,USD,IDR,9257
2010-04-01,USD,IDR,9096
2010-05-01,USD,IDR,9010
2010-06-01,USD,IDR,9255
2010-07-01,USD,IDR,9053
2010-08-01,USD,IDR,8940
2010-09-01,USD,IDR,8994
2010-10-01,USD,IDR,8912
2010-11-01,USD,IDR,8922
2010-12-01,USD,IDR,9006
2011-01-01,USD,IDR,8982
2011-02-01,USD,IDR,9029
2011-03-01,USD,IDR,8799
2011-04-01,USD,IDR,8701
2011-05-01,USD,IDR,8565
2011-06-01,USD,IDR,8542
2011-07-01,USD,IDR,8539
2011-08-01,USD,IDR,8459
2011-09-01,USD,IDR,8513
2011-10-01,USD,IDR,9075
2011-11-01,USD,IDR,8895
2011-12-01,USD,IDR,8996
2012-01-01,USD,IDR,9066
2012-02-01,USD,IDR,8978
2012-03-01,USD,IDR,9087
2012-04-01,USD,IDR,9168
2012-05-01,USD,IDR,9186
2012-06-01,USD,IDR,9513
2012-07-01,USD,IDR,9435
2012-08-01,USD,IDR,9447
2012-09-01,USD,IDR,9549
2012-10-01,USD,IDR,9579
2012-11-01,USD,IDR,9622
2012-12-01,USD,IDR,9603
2013-01-01,USD,IDR,9636
2013-02-01,USD,IDR,9713
2013-03-01,USD,IDR,9693
2013-04-01,USD,IDR,9721
2013-05-01,USD,IDR,9719
2013-06-01,USD,IDR,9797
2013-07-01,USD,IDR,9953
2013-08-01,USD,IDR,10280
2013-09-01,USD,IDR,11272
2013-10-01,USD,IDR,11355
2013-11-01,USD,IDR,11335
2013-12-01,USD,IDR,11741
2014-01-01,USD,IDR,12156
2014-02-01,USD,IDR,12182
2014-03-01,USD,IDR,11612
2014-04-01,USD,IDR,11309
2014-05-01,USD,IDR,11560
2014-06-01,USD,IDR,11705
2014-07-01,USD,IDR,11873
2014-08-01,USD,IDR,11812
2014-09-01,USD,IDR,11719
2014-10-01,USD,IDR,12146
2014-11-01,USD,IDR,12113
2014-12-01,USD,IDR,12285
2015-01-01,USD,IDR,12417
2015-02-01,USD,IDR,12686
2015-03-01,USD,IDR,12950
2015-04-01,USD,IDR,13038
2015-05-01,USD,IDR,12972
2015-06-01,USD,IDR,13198
2015-07-01,USD,IDR,13343
2015-08-01,USD,IDR,13555
2015-09-01,USD,IDR,14112
2015-10-01,USD,IDR,14669
2015-11-01,USD,IDR,13680
2015-12-01,USD,IDR,13813
2016-01-01,USD,IDR,13815
2016-02-01,USD,IDR,13640
2016-03-01,USD,IDR,13337
2016-04-01,USD,IDR,13128
2016-05-01,USD,IDR,13185
2016-06-01,USD,IDR,13669
2016-07-01,USD,IDR,13110
2016-08-01,USD,IDR,13033
2016-09-01,USD,IDR,13283
2016-10-01,USD,IDR,13051
2016-11-01,USD,IDR,13048
2016-12-01,USD,IDR,13545
2017-01-01,USD,IDR,13446
2017-02-01,USD,IDR,13368
2017-03-01,USD,IDR,13362
2017-04-01,USD,IDR,13318
2017-05-01,USD,IDR,13329
2017-06-01,USD,IDR,13310
2017-07-01,USD,IDR,13327
2017-08-01,USD,IDR,13324
2017-09-01,USD,IDR,13318
